CONAME,STREET,CITY,STATE_NAME,ZIP,NAICS,SIC,EMPNUM,SALESVOL,DESC_,LATITUDE,LONGITUDE
Diamond Hill Elementary School,Dewey St,Fort Worth,Texas,76106,61111007,821103,90,0.00000000000,"Diamond Hill Elementary School, Dewey St, Fort Worth, Texas, 76106",32.79860000000,-97.33120000000
Nolan Catholic High School,Bridge St,Fort Worth,Texas,76103,61111007,821103,120,0.00000000000,"Nolan Catholic High School, Bridge St, Fort Worth, Texas, 76103",32.76130000000,-97.25660000000
St George School,Hudgins Ave,Fort Worth,Texas,76111,61111004,821101,18,0.00000000000,"St George School, Hudgins Ave, Fort Worth, Texas, 76111",32.77480000000,-97.29780000000
Fort Worth Isd,Yucca Ave,Fort Worth,Texas,76111,61111007,821103,22,0.00000000000,"Fort Worth Isd, Yucca Ave, Fort Worth, Texas, 76111",32.78100000000,-97.29880000000
Carter Amon-riverside High,Yucca Ave,Fort Worth,Texas,76111,61111007,821103,145,0.00000000000,"Carter Amon-riverside High, Yucca Ave, Fort Worth, Texas, 76111",32.78100000000,-97.29880000000
Our Mother-mercy Catholic Schl,E Terrell Ave,Fort Worth,Texas,76104,61111007,821103,12,0.00000000000,"Our Mother-mercy Catholic Schl, E Terrell Ave, Fort Worth, Texas, 76104",32.73580000000,-97.31460000000
Carroll Peak Elementary School,E Jefferson Ave,Fort Worth,Texas,76104,61111007,821103,60,0.00000000000,"Carroll Peak Elementary School, E Jefferson Ave, Fort Worth, Texas, 76104",32.72490000000,-97.31110000000
Young Womens Leadership Acad,E 8th St,Fort Worth,Texas,76102,61111007,821103,13,0.00000000000,"Young Womens Leadership Acad, E 8th St, Fort Worth, Texas, 76102",32.75360000000,-97.32720000000
Guinn Van Zandt Elementary,Missouri Ave,Fort Worth,Texas,76104,61111007,821103,55,0.00000000000,"Guinn Van Zandt Elementary, Missouri Ave, Fort Worth, Texas, 76104",32.73870000000,-97.31840000000
I M Terrell Elementary School,I M Terrell Cir S,Fort Worth,Texas,76102,61111007,821103,40,0.00000000000,"I M Terrell Elementary School, I M Terrell Cir S, Fort Worth, Texas, 76102",32.74890000000,-97.31450000000
Ekklesia Christian School,Bessie St,Fort Worth,Texas,76104,61111007,821103,4,0.00000000000,"Ekklesia Christian School, Bessie St, Fort Worth, Texas, 76104",32.74010000000,-97.31210000000
Fortress Church,Stella St,Fort Worth,Texas,76104,61111004,821101,6,0.00000000000,"Fortress Church, Stella St, Fort Worth, Texas, 76104",32.74040000000,-97.31940000000
Christine C Moss Elementary,Eastland St,Fort Worth,Texas,76119,61111007,821103,62,0.00000000000,"Christine C Moss Elementary, Eastland St, Fort Worth, Texas, 76119",32.70700000000,-97.26510000000
A M Pate Elementary School,Anglin Dr,Fort Worth,Texas,76119,61111007,821103,70,0.00000000000,"A M Pate Elementary School, Anglin Dr, Fort Worth, Texas, 76119",32.70730000000,-97.25200000000
Autumn Leaves Estate Sales,Fairlane Ave,Fort Worth,Texas,76119,61111007,821103,13,0.00000000000,"Autumn Leaves Estate Sales, Fairlane Ave, Fort Worth, Texas, 76119",32.69330000000,-97.25660000000
Glencrest 6th Grade School,Eastline Dr,Fort Worth,Texas,76119,61111007,821103,55,0.00000000000,"Glencrest 6th Grade School, Eastline Dr, Fort Worth, Texas, 76119",32.69310000000,-97.29080000000
T a Sims Elementary School,Crenshaw Ave,Fort Worth,Texas,76105,61111007,821103,85,0.00000000000,"T a Sims Elementary School, Crenshaw Ave, Fort Worth, Texas, 76105",32.71830000000,-97.27480000000
Mitchell Boulevard Elementary,Mitchell Blvd,Fort Worth,Texas,76105,61111007,821103,60,0.00000000000,"Mitchell Boulevard Elementary, Mitchell Blvd, Fort Worth, Texas, 76105",32.70960000000,-97.28800000000
Glen Park Elementary School,Pecos St,Fort Worth,Texas,76119,61111007,821103,80,0.00000000000,"Glen Park Elementary School, Pecos St, Fort Worth, Texas, 76119",32.68920000000,-97.27080000000
Oaklawn Elementary School,Hardeman St,Fort Worth,Texas,76119,61111007,821103,60,0.00000000000,"Oaklawn Elementary School, Hardeman St, Fort Worth, Texas, 76119",32.70210000000,-97.27890000000
Masonic Elementary School,Wichita St,Fort Worth,Texas,76119,61111007,821103,31,0.00000000000,"Masonic Elementary School, Wichita St, Fort Worth, Texas, 76119",32.70880000000,-97.28400000000
Learning As the Bible Speaks,E Berry St,Fort Worth,Texas,76105,61111004,821101,15,0.00000000000,"Learning As the Bible Speaks, E Berry St, Fort Worth, Texas, 76105",32.71380000000,-97.27400000000
Fort Worth State School,S Riverside Dr,Fort Worth,Texas,76119,61111012,821106,2,0.00000000000,"Fort Worth State School, S Riverside Dr, Fort Worth, Texas, 76119",32.69180000000,-97.30200000000
Meadowbrook Elementary School,Meadowbrook Dr,Fort Worth,Texas,76103,61111007,821103,85,0.00000000000,"Meadowbrook Elementary School, Meadowbrook Dr, Fort Worth, Texas, 76103",32.74460000000,-97.25930000000
S S Dillow Elementary School,Avenue N,Fort Worth,Texas,76105,61111007,821103,60,0.00000000000,"S S Dillow Elementary School, Avenue N, Fort Worth, Texas, 76105",32.72330000000,-97.26620000000
William James Middle School,Nashville Ave,Fort Worth,Texas,76105,61111007,821103,100,0.00000000000,"William James Middle School, Nashville Ave, Fort Worth, Texas, 76105",32.73410000000,-97.28430000000
Fort Worth Isd,Conner Ave,Fort Worth,Texas,76105,61111007,821103,22,0.00000000000,"Fort Worth Isd, Conner Ave, Fort Worth, Texas, 76105",32.73310000000,-97.28860000000
Uplift Education Mighty Prep,S Beach St,Fort Worth,Texas,76105,61111007,821103,15,0.00000000000,"Uplift Education Mighty Prep, S Beach St, Fort Worth, Texas, 76105",32.72650000000,-97.28880000000
Meadowbrook Middle School,Ederville Rd S,Fort Worth,Texas,76103,61111007,821103,80,0.00000000000,"Meadowbrook Middle School, Ederville Rd S, Fort Worth, Texas, 76103",32.74690000000,-97.26050000000
D Mc Rae Elementary School,Avenue N,Fort Worth,Texas,76105,61111007,821103,101,0.00000000000,"D Mc Rae Elementary School, Avenue N, Fort Worth, Texas, 76105",32.72350000000,-97.27780000000
Polytechnic Senior High School,Conner Ave,Fort Worth,Texas,76105,61111007,821103,130,0.00000000000,"Polytechnic Senior High School, Conner Ave, Fort Worth, Texas, 76105",32.73310000000,-97.28860000000
Itop Christian Academy,E Lancaster Ave,Fort Worth,Texas,76103,61111004,821101,7,0.00000000000,"Itop Christian Academy, E Lancaster Ave, Fort Worth, Texas, 76103",32.74510000000,-97.29850000000
East Fort Worth Montessori Acd,,Fort Worth,Texas,76103,61111007,821103,13,0.00000000000,"East Fort Worth Montessori Acd,  , Fort Worth, Texas, 76103",32.75140000000,-97.25840000000
Uplift Mighty Preparatory,Mighty Mite Dr,Fort Worth,Texas,76105,61111007,821103,15,0.00000000000,"Uplift Mighty Preparatory, Mighty Mite Dr, Fort Worth, Texas, 76105",32.73260000000,-97.26540000000
Sangamore Hill Elementary Schl,S Hughes Ave,Fort Worth,Texas,76103,61111007,821103,75,0.00000000000,"Sangamore Hill Elementary Schl, S Hughes Ave, Fort Worth, Texas, 76103",32.73660000000,-97.25590000000
All Saints Catholic School,N Houston St,Fort Worth,Texas,76164,61111004,821101,20,0.00000000000,"All Saints Catholic School, N Houston St, Fort Worth, Texas, 76164",32.78130000000,-97.35170000000
Riverside Middle School,Bolton St,Fort Worth,Texas,76111,61111007,821103,75,0.00000000000,"Riverside Middle School, Bolton St, Fort Worth, Texas, 76111",32.78370000000,-97.30010000000
Bonnie Bray Elementary,Kimbo Rd,Fort Worth,Texas,76111,61111007,821103,60,0.00000000000,"Bonnie Bray Elementary, Kimbo Rd, Fort Worth, Texas, 76111",32.79770000000,-97.29680000000
Springdale Elementary School,Hollis St,Fort Worth,Texas,76111,61111007,821103,60,0.00000000000,"Springdale Elementary School, Hollis St, Fort Worth, Texas, 76111",32.79250000000,-97.30020000000
Riverside Applied Learning Ctr,Fossil Dr,Fort Worth,Texas,76111,61111007,821103,35,0.00000000000,"Riverside Applied Learning Ctr, Fossil Dr, Fort Worth, Texas, 76111",32.80330000000,-97.29570000000
Fort Worth Isd,Ramey Ave,Fort Worth,Texas,76112,61111007,821103,22,0.00000000000,"Fort Worth Isd, Ramey Ave, Fort Worth, Texas, 76112",32.71920000000,-97.23110000000
Maudrie M Walton Elementary,Rickenbacker Pl,Fort Worth,Texas,76112,61111007,821103,65,0.00000000000,"Maudrie M Walton Elementary, Rickenbacker Pl, Fort Worth, Texas, 76112",32.72130000000,-97.22990000000
Maude I Logan Elementary Schl,Dillard St,Fort Worth,Texas,76105,61111007,821103,75,0.00000000000,"Maude I Logan Elementary Schl, Dillard St, Fort Worth, Texas, 76105",32.72270000000,-97.24390000000
Dunbar High School,Ramey Ave,Fort Worth,Texas,76112,61111007,821103,150,0.00000000000,"Dunbar High School, Ramey Ave, Fort Worth, Texas, 76112",32.71920000000,-97.23110000000
Sunrise-mc Millian Elementary,Stalcup Rd,Fort Worth,Texas,76119,61111007,821103,60,0.00000000000,"Sunrise-mc Millian Elementary, Stalcup Rd, Fort Worth, Texas, 76119",32.71310000000,-97.23790000000
Dunbar Middle School,Stalcup Rd,Fort Worth,Texas,76119,61111007,821103,100,0.00000000000,"Dunbar Middle School, Stalcup Rd, Fort Worth, Texas, 76119",32.72060000000,-97.23760000000
Key School Inc,E Loop 820 S,Fort Worth,Texas,76119,61111007,821103,45,0.00000000000,"Key School Inc, E Loop 820 S, Fort Worth, Texas, 76119",32.70450000000,-97.23290000000
Eastern Hills Elementary Schl,Shelton St,Fort Worth,Texas,76112,61111007,821103,80,0.00000000000,"Eastern Hills Elementary Schl, Shelton St, Fort Worth, Texas, 76112",32.74820000000,-97.23100000000
St Rita's School,Weiler Blvd,Fort Worth,Texas,76112,61111004,821101,26,0.00000000000,"St Rita's School, Weiler Blvd, Fort Worth, Texas, 76112",32.73690000000,-97.23470000000
Fort Worth Isd,Barron Ln,Fort Worth,Texas,76112,61111007,821103,22,0.00000000000,"Fort Worth Isd, Barron Ln, Fort Worth, Texas, 76112",32.75200000000,-97.20870000000
Dunbar-6th Grade Middle School,Willie St,Fort Worth,Texas,76105,61111007,821103,13,0.00000000000,"Dunbar-6th Grade Middle School, Willie St, Fort Worth, Texas, 76105",32.72560000000,-97.24430000000
Professional Academy Christian,Canton Dr,Fort Worth,Texas,76112,61111007,821103,14,0.00000000000,"Professional Academy Christian, Canton Dr, Fort Worth, Texas, 76112",32.73760000000,-97.22960000000
Zion Prep Academy,Po Box 8744,Fort Worth,Texas,76124,61111004,821101,15,0.00000000000,"Zion Prep Academy, Po Box 8744, Fort Worth, Texas, 76124",32.75720000000,-97.21350000000
Jean Mc Clung Middle School,Forest Ave,Fort Worth,Texas,76112,61111007,821103,72,0.00000000000,"Jean Mc Clung Middle School, Forest Ave, Fort Worth, Texas, 76112",32.73610000000,-97.21990000000
Mc Donald Atwood Elementary,Barron Ln,Fort Worth,Texas,76112,61111007,821103,60,0.00000000000,"Mc Donald Atwood Elementary, Barron Ln, Fort Worth, Texas, 76112",32.75200000000,-97.20870000000
Ft Worth Adult Education Ctr,Meadowbrook Dr,Fort Worth,Texas,76112,61111007,821103,22,0.00000000000,"Ft Worth Adult Education Ctr, Meadowbrook Dr, Fort Worth, Texas, 76112",32.74610000000,-97.23240000000
Eastern Hills High School,Shelton St,Fort Worth,Texas,76112,61111007,821103,165,0.00000000000,"Eastern Hills High School, Shelton St, Fort Worth, Texas, 76112",32.74750000000,-97.23350000000
East Handley Elementary School,Mims St,Fort Worth,Texas,76112,61111007,821103,50,0.00000000000,"East Handley Elementary School, Mims St, Fort Worth, Texas, 76112",32.74120000000,-97.20680000000
Young Mens Ledership Academy,Willie St,Fort Worth,Texas,76105,61111007,821103,30,0.00000000000,"Young Mens Ledership Academy, Willie St, Fort Worth, Texas, 76105",32.72560000000,-97.24430000000
West Handley Elementary School,Putnam St,Fort Worth,Texas,76112,61111007,821103,70,0.00000000000,"West Handley Elementary School, Putnam St, Fort Worth, Texas, 76112",32.74010000000,-97.22700000000
St Ignatius College Prep,Shelton Dr,Fort Worth,Texas,76120,61111007,821103,19,0.00000000000,"St Ignatius College Prep, Shelton Dr, Fort Worth, Texas, 76120",32.74740000000,-97.17630000000
Bill J Elliott Elementary,Cooks Ln,Fort Worth,Texas,76120,61111007,821103,60,0.00000000000,"Bill J Elliott Elementary, Cooks Ln, Fort Worth, Texas, 76120",32.74220000000,-97.18110000000
Handley Middle School,Patino Rd,Fort Worth,Texas,76112,61111007,821103,89,0.00000000000,"Handley Middle School, Patino Rd, Fort Worth, Texas, 76112",32.73910000000,-97.18800000000
Temple Christian School,Randol Mill Rd,Fort Worth,Texas,76120,61111007,821103,50,0.00000000000,"Temple Christian School, Randol Mill Rd, Fort Worth, Texas, 76120",32.77870000000,-97.20780000000
John T White Elementary School,John T White Rd,Fort Worth,Texas,76120,61111007,821103,59,0.00000000000,"John T White Elementary School, John T White Rd, Fort Worth, Texas, 76120",32.76490000000,-97.19800000000
Richard J Wilson Elementary,W Fogg St,Fort Worth,Texas,76110,61111007,821103,65,0.00000000000,"Richard J Wilson Elementary, W Fogg St, Fort Worth, Texas, 76110",32.69180000000,-97.33490000000
West Academy,Mccart Ave,Fort Worth,Texas,76110,61111007,821103,7,0.00000000000,"West Academy, Mccart Ave, Fort Worth, Texas, 76110",32.69180000000,-97.35270000000
Fort Worth Independent Sch Dst,Mccart Ave,Fort Worth,Texas,76110,61111018,821120,50,0.00000000000,"Fort Worth Independent Sch Dst, Mccart Ave, Fort Worth, Texas, 76110",32.70500000000,-97.35340000000
Fort Worth Isd,Lipscomb St,Fort Worth,Texas,76110,61111007,821103,22,0.00000000000,"Fort Worth Isd, Lipscomb St, Fort Worth, Texas, 76110",32.71800000000,-97.33330000000
Fort Worth Isd,Forest Park Blvd,Fort Worth,Texas,76110,61111007,821103,22,0.00000000000,"Fort Worth Isd, Forest Park Blvd, Fort Worth, Texas, 76110",32.70790000000,-97.35080000000
Daggett Montessori School,W Jessamine St,Fort Worth,Texas,76110,61111003,821105,68,0.00000000000,"Daggett Montessori School, W Jessamine St, Fort Worth, Texas, 76110",32.71810000000,-97.33250000000
Travis Avenue Baptist School,W Berry St,Fort Worth,Texas,76110,61111004,821101,15,0.00000000000,"Travis Avenue Baptist School, W Berry St, Fort Worth, Texas, 76110",32.70680000000,-97.33330000000
R L Paschal High School,Forest Park Blvd,Fort Worth,Texas,76110,61111007,821103,90,0.00000000000,"R L Paschal High School, Forest Park Blvd, Fort Worth, Texas, 76110",32.70790000000,-97.35080000000
Rosemont Sixth Grade School,Mccart Ave,Fort Worth,Texas,76110,61111007,821103,54,0.00000000000,"Rosemont Sixth Grade School, Mccart Ave, Fort Worth, Texas, 76110",32.69130000000,-97.35390000000
E M Daggett Elementary School,Page Ave,Fort Worth,Texas,76110,61111007,821103,85,0.00000000000,"E M Daggett Elementary School, Page Ave, Fort Worth, Texas, 76110",32.71660000000,-97.33450000000
Our Lady-victory Catholic Schl,Hemphill St,Fort Worth,Texas,76110,61111004,821101,20,0.00000000000,"Our Lady-victory Catholic Schl, Hemphill St, Fort Worth, Texas, 76110",32.70050000000,-97.33320000000
George C Clarke Elementary,S Henderson St,Fort Worth,Texas,76110,61111007,821103,100,0.00000000000,"George C Clarke Elementary, S Henderson St, Fort Worth, Texas, 76110",32.70210000000,-97.33850000000
Morningside Middle School,Mississippi Ave,Fort Worth,Texas,76104,61111007,821103,84,0.00000000000,"Morningside Middle School, Mississippi Ave, Fort Worth, Texas, 76104",32.71180000000,-97.31120000000
Worth Heights Elementary Schl,E Butler St,Fort Worth,Texas,76110,61111007,821103,95,0.00000000000,"Worth Heights Elementary Schl, E Butler St, Fort Worth, Texas, 76110",32.69610000000,-97.32200000000
Trinity Basin Preparatory,E Pafford St,Fort Worth,Texas,76110,61111007,821103,15,0.00000000000,"Trinity Basin Preparatory, E Pafford St, Fort Worth, Texas, 76110",32.69190000000,-97.32590000000
Trinity Basin Preparatory Inc,W Fogg St,Fort Worth,Texas,76110,61111007,821103,15,0.00000000000,"Trinity Basin Preparatory Inc, W Fogg St, Fort Worth, Texas, 76110",32.69110000000,-97.32670000000
Edward J Briscoe Elementary,Yuma Ave,Fort Worth,Texas,76104,61111007,821103,63,0.00000000000,"Edward J Briscoe Elementary, Yuma Ave, Fort Worth, Texas, 76104",32.71160000000,-97.30720000000
Morningside Elementary School,Evans Ave,Fort Worth,Texas,76104,61111007,821103,55,0.00000000000,"Morningside Elementary School, Evans Ave, Fort Worth, Texas, 76104",32.71430000000,-97.31710000000
Cassata High School,Hemphill St,Fort Worth,Texas,76104,61111007,821103,16,0.00000000000,"Cassata High School, Hemphill St, Fort Worth, Texas, 76104",32.72900000000,-97.33200000000
Lily B Clayton Elementary Sch,Park Place Ave,Fort Worth,Texas,76110,61111007,821103,55,0.00000000000,"Lily B Clayton Elementary Sch, Park Place Ave, Fort Worth, Texas, 76110",32.72720000000,-97.34820000000
Success High School,W Cannon St,Fort Worth,Texas,76104,61111007,821103,40,0.00000000000,"Success High School, W Cannon St, Fort Worth, Texas, 76104",32.73570000000,-97.33640000000
Fort Worth Isd,W Cannon St,Fort Worth,Texas,76104,61111007,821103,175,0.00000000000,"Fort Worth Isd, W Cannon St, Fort Worth, Texas, 76104",32.73570000000,-97.33640000000
Young Women's Leadership Acad,W Magnolia Ave,Fort Worth,Texas,76104,61111007,821103,72,0.00000000000,"Young Women's Leadership Acad, W Magnolia Ave, Fort Worth, Texas, 76104",32.73110000000,-97.33640000000
De Zavala Elementary School,College Ave,Fort Worth,Texas,76104,61111007,821103,60,0.00000000000,"De Zavala Elementary School, College Ave, Fort Worth, Texas, 76104",32.72840000000,-97.33460000000
Trimble Technical High School,W Cannon St,Fort Worth,Texas,76104,61111007,821103,176,0.00000000000,"Trimble Technical High School, W Cannon St, Fort Worth, Texas, 76104",32.73570000000,-97.33640000000
St Paul Lutheran School,West Fwy,Fort Worth,Texas,76102,61111004,821101,50,0.00000000000,"St Paul Lutheran School, West Fwy, Fort Worth, Texas, 76102",32.74170000000,-97.34550000000
Child Study Ctr,W Lancaster Ave,Fort Worth,Texas,76102,61111010,821107,75,0.00000000000,"Child Study Ctr, W Lancaster Ave, Fort Worth, Texas, 76102",32.74780000000,-97.34040000000
Memorable Moments,,Fort Worth,Texas,76102,61111007,821103,13,0.00000000000,"Memorable Moments,  , Fort Worth, Texas, 76102",32.75770000000,-97.33330000000
Boswell Agricultural Farm,Jim Wright Fwy Nw,Saginaw,Texas,76179,61111007,821103,90,0.00000000000,"Boswell Agricultural Farm, Jim Wright Fwy Nw, Saginaw, Texas, 76179",32.83920000000,-97.35480000000
Bethesda Christian School,N Beach St,Haltom City,Texas,76137,61111007,821103,60,0.00000000000,"Bethesda Christian School, N Beach St, Haltom City, Texas, 76137",32.82740000000,-97.29040000000
Parkview Elementary School,Bayberry Dr,Fort Worth,Texas,76137,61111007,821103,80,0.00000000000,"Parkview Elementary School, Bayberry Dr, Fort Worth, Texas, 76137",32.86610000000,-97.29460000000
Fossil Ridge High School,Thompson Rd,Fort Worth,Texas,76244,61111007,821103,200,0.00000000000,"Fossil Ridge High School, Thompson Rd, Fort Worth, Texas, 76244",32.89080000000,-97.29420000000
Keller Isd,Staghorn Cir S,Fort Worth,Texas,76137,61111007,821103,13,0.00000000000,"Keller Isd, Staghorn Cir S, Fort Worth, Texas, 76137",32.87770000000,-97.30120000000
Park Glen Elementary School,Glen Canyon Rd,Fort Worth,Texas,76137,61111007,821103,67,0.00000000000,"Park Glen Elementary School, Glen Canyon Rd, Fort Worth, Texas, 76137",32.88060000000,-97.27490000000
Hillwood Middle School,Parkwood Hill Blvd,Fort Worth,Texas,76137,61111007,821103,100,0.00000000000,"Hillwood Middle School, Parkwood Hill Blvd, Fort Worth, Texas, 76137",32.88920000000,-97.26190000000
Cambridge Christian Academy,Caribou Ct,Fort Worth,Texas,76137,61111007,821103,7,0.00000000000,"Cambridge Christian Academy, Caribou Ct, Fort Worth, Texas, 76137",32.87710000000,-97.27820000000
Bluebonnet Elementary School,Teal Dr,Fort Worth,Texas,76137,61111007,821103,80,0.00000000000,"Bluebonnet Elementary School, Teal Dr, Fort Worth, Texas, 76137",32.86670000000,-97.27700000000
Fossil Hill Middle School,Staghorn Cir S,Fort Worth,Texas,76137,61111007,821103,72,0.00000000000,"Fossil Hill Middle School, Staghorn Cir S, Fort Worth, Texas, 76137",32.87770000000,-97.30120000000
Parkwood Hill Intermediate,Parkwood Hill Blvd,Fort Worth,Texas,76137,61111007,821103,101,0.00000000000,"Parkwood Hill Intermediate, Parkwood Hill Blvd, Fort Worth, Texas, 76137",32.88860000000,-97.26540000000
Cambridge Chrisitan Academy,Caribou Ct,Fort Worth,Texas,76137,61111004,821101,15,0.00000000000,"Cambridge Chrisitan Academy, Caribou Ct, Fort Worth, Texas, 76137",32.87710000000,-97.27820000000
