CONAME,STREET,CITY,STATE_NAME,ZIP,NAICS,SIC,EMPNUM,SALESVOL,DESC_,LATITUDE,LONGITUDE
Chisholm Trail Intermediate,Summerfields Blvd,Fort Worth,Texas,76137,61111007,821103,10,0.00000000000,"Chisholm Trail Intermediate, Summerfields Blvd, Fort Worth, Texas, 76137",32.88720000000,-97.30110000000
Heritage Elementary School,Thompson Rd,Fort Worth,Texas,76244,61111007,821103,115,0.00000000000,"Heritage Elementary School, Thompson Rd, Fort Worth, Texas, 76244",32.89320000000,-97.29600000000
Bette Perot Elementary School,General Worth Dr,Fort Worth,Texas,76244,61111007,821103,70,0.00000000000,"Bette Perot Elementary School, General Worth Dr, Fort Worth, Texas, 76244",32.90940000000,-97.30440000000
Northwest High School,,Fort Worth,Texas,76177,61111007,821103,22,0.00000000000,"Northwest High School,  , Fort Worth, Texas, 76177",32.94210000000,-97.31500000000
O a Peterson Elementary,Winter Hawk Dr,Fort Worth,Texas,76177,61111007,821103,60,0.00000000000,"O a Peterson Elementary, Winter Hawk Dr, Fort Worth, Texas, 76177",32.92670000000,-97.33010000000
Keller Independent School Dist,General Worth Dr,Fort Worth,Texas,76244,61111007,821103,13,0.00000000000,"Keller Independent School Dist, General Worth Dr, Fort Worth, Texas, 76244",32.90940000000,-97.30440000000
Children's Lighthouse-heritage,Shiver Rd,Fort Worth,Texas,76244,61111007,821103,29,0.00000000000,"Children's Lighthouse-heritage, Shiver Rd, Fort Worth, Texas, 76244",32.90200000000,-97.28160000000
Freedom Elementary School,Wall Price Keller Rd,Fort Worth,Texas,76244,61111007,821103,75,0.00000000000,"Freedom Elementary School, Wall Price Keller Rd, Fort Worth, Texas, 76244",32.91810000000,-97.26850000000
Central High School,Ray White Rd,Fort Worth,Texas,76244,61111007,821103,90,0.00000000000,"Central High School, Ray White Rd, Fort Worth, Texas, 76244",32.90920000000,-97.26860000000
North Texas Leadership Academy,Alta Vista Rd,Fort Worth,Texas,76244,61111007,821103,13,0.00000000000,"North Texas Leadership Academy, Alta Vista Rd, Fort Worth, Texas, 76244",32.92250000000,-97.28420000000
Lone Star Elementary School,Shiver Rd,Fort Worth,Texas,76244,61111007,821103,80,0.00000000000,"Lone Star Elementary School, Shiver Rd, Fort Worth, Texas, 76244",32.90330000000,-97.28550000000
Eagle Ridge Elementary School,Alta Vista Rd,Fort Worth,Texas,76244,61111007,821103,43,0.00000000000,"Eagle Ridge Elementary School, Alta Vista Rd, Fort Worth, Texas, 76244",32.91700000000,-97.28680000000
Friendship Elementary School,Shiver Rd,Fort Worth,Texas,76244,61111007,821103,60,0.00000000000,"Friendship Elementary School, Shiver Rd, Fort Worth, Texas, 76244",32.90080000000,-97.26820000000
Keller Isd,Van Zandt Dr,Fort Worth,Texas,76244,61111007,821103,13,0.00000000000,"Keller Isd, Van Zandt Dr, Fort Worth, Texas, 76244",32.90960000000,-97.28070000000
International Leadership of Tx,Heritage Trace Pkwy,Fort Worth,Texas,76244,61111007,821103,13,0.00000000000,"International Leadership of Tx, Heritage Trace Pkwy, Fort Worth, Texas, 76244",32.91690000000,-97.29590000000
Woodland Springs Elementary,Woodland Springs Dr,Fort Worth,Texas,76244,61111007,821103,60,0.00000000000,"Woodland Springs Elementary, Woodland Springs Dr, Fort Worth, Texas, 76244",32.94650000000,-97.26230000000
Timbercreek High School,Timberland Blvd,Fort Worth,Texas,76244,61111007,821103,90,0.00000000000,"Timbercreek High School, Timberland Blvd, Fort Worth, Texas, 76244",32.94950000000,-97.28820000000
Trinity Springs Middle School,Keller Hicks Rd,Fort Worth,Texas,76244,61111007,821103,90,0.00000000000,"Trinity Springs Middle School, Keller Hicks Rd, Fort Worth, Texas, 76244",32.93890000000,-97.28360000000
Trinity Meadows Intermediate,Keller Hicks Rd,Fort Worth,Texas,76244,61111007,821103,100,0.00000000000,"Trinity Meadows Intermediate, Keller Hicks Rd, Fort Worth, Texas, 76244",32.93740000000,-97.28580000000
Independence Elementary School,Bray Birch Ln,Fort Worth,Texas,76244,61111007,821103,40,0.00000000000,"Independence Elementary School, Bray Birch Ln, Fort Worth, Texas, 76244",32.94410000000,-97.27460000000
Kay Granger Elementary School,Saratoga Springs Cir,Fort Worth,Texas,76244,61111007,821103,70,0.00000000000,"Kay Granger Elementary School, Saratoga Springs Cir, Fort Worth, Texas, 76244",32.95790000000,-97.28970000000
Watkins Driver Education Schl,Po Box 866,Keller,Texas,76244,61111007,821103,13,0.00000000000,"Watkins Driver Education Schl, Po Box 866, Keller, Texas, 76244",32.93140000000,-97.28000000000
Mid-cities Learning Ctr Inc,S Pipeline Rd,Euless,Texas,76040,61111007,821103,13,0.00000000000,"Mid-cities Learning Ctr Inc, S Pipeline Rd, Euless, Texas, 76040",32.82240000000,-97.09460000000
Trinity Valley School,Dutch Branch Rd,Fort Worth,Texas,76132,61111007,821103,135,0.00000000000,"Trinity Valley School, Dutch Branch Rd, Fort Worth, Texas, 76132",32.65450000000,-97.42710000000
Fort Worth Academy,Dutch Branch Rd,Fort Worth,Texas,76132,61111007,821103,45,0.00000000000,"Fort Worth Academy, Dutch Branch Rd, Fort Worth, Texas, 76132",32.65150000000,-97.42160000000
St Peters Classical School,Bellaire Dr S,Fort Worth,Texas,76132,61111004,821101,17,0.00000000000,"St Peters Classical School, Bellaire Dr S, Fort Worth, Texas, 76132",32.66370000000,-97.42820000000
Oakmont Elementary School,Oakmont Trl,Fort Worth,Texas,76132,61111007,821103,80,0.00000000000,"Oakmont Elementary School, Oakmont Trl, Fort Worth, Texas, 76132",32.65440000000,-97.41160000000
Southwest Christian School Inc,Dan Danciger Rd,Fort Worth,Texas,76133,61111004,821101,65,0.00000000000,"Southwest Christian School Inc, Dan Danciger Rd, Fort Worth, Texas, 76133",32.64940000000,-97.40600000000
Southwest High School,Altamesa Blvd,Fort Worth,Texas,76133,61111007,821103,174,0.00000000000,"Southwest High School, Altamesa Blvd, Fort Worth, Texas, 76133",32.65290000000,-97.38060000000
Bruce Shulkey Elementary Schl,Whitman Ave,Fort Worth,Texas,76133,61111007,821103,70,0.00000000000,"Bruce Shulkey Elementary Schl, Whitman Ave, Fort Worth, Texas, 76133",32.66480000000,-97.38320000000
Wedgwood Sixth Grade,Belden Ave,Fort Worth,Texas,76132,61111007,821103,60,0.00000000000,"Wedgwood Sixth Grade, Belden Ave, Fort Worth, Texas, 76132",32.67680000000,-97.38660000000
J T Stevens Elementary School,Wrigley Way,Fort Worth,Texas,76133,61111007,821103,75,0.00000000000,"J T Stevens Elementary School, Wrigley Way, Fort Worth, Texas, 76133",32.65430000000,-97.39370000000
All Saints Episcopal School,International Plz,Fort Worth,Texas,76109,61111004,821101,15,0.00000000000,"All Saints Episcopal School, International Plz, Fort Worth, Texas, 76109",32.68800000000,-97.40130000000
Jewish Education Agency,S Hulen St,Fort Worth,Texas,76109,61111007,821103,25,0.00000000000,"Jewish Education Agency, S Hulen St, Fort Worth, Texas, 76109",32.68740000000,-97.39420000000
Hill School,Odessa Ave,Fort Worth,Texas,76133,61111010,821107,55,0.00000000000,"Hill School, Odessa Ave, Fort Worth, Texas, 76133",32.67690000000,-97.36270000000
Ft Worth Independent School,Wilkie Way,Fort Worth,Texas,76133,61111007,821103,13,0.00000000000,"Ft Worth Independent School, Wilkie Way, Fort Worth, Texas, 76133",32.65910000000,-97.37870000000
Hillel Academy-tarrant County,Woodway Dr,Fort Worth,Texas,76133,61111007,821103,13,0.00000000000,"Hillel Academy-tarrant County, Woodway Dr, Fort Worth, Texas, 76133",32.66050000000,-97.37660000000
Westcreek Elementary School,Walton Ave,Fort Worth,Texas,76133,61111007,821103,75,0.00000000000,"Westcreek Elementary School, Walton Ave, Fort Worth, Texas, 76133",32.66220000000,-97.36450000000
Wedgwood Middle School,Wilkie Way,Fort Worth,Texas,76133,61111007,821103,104,0.00000000000,"Wedgwood Middle School, Wilkie Way, Fort Worth, Texas, 76133",32.65910000000,-97.37870000000
St Christopher's Epscpl School,Sw Loop 820,Fort Worth,Texas,76133,61111004,821101,6,0.00000000000,"St Christopher's Epscpl School, Sw Loop 820, Fort Worth, Texas, 76133",32.67170000000,-97.36860000000
South Hills High School,Mccart Ave,Fort Worth,Texas,76133,61111007,821103,110,0.00000000000,"South Hills High School, Mccart Ave, Fort Worth, Texas, 76133",32.65740000000,-97.35950000000
Alice Contereras Elementary,Lubbock Ave,Fort Worth,Texas,76115,61111007,821103,80,0.00000000000,"Alice Contereras Elementary, Lubbock Ave, Fort Worth, Texas, 76115",32.68630000000,-97.35710000000
Harmony Science Academy,Westcreek Dr,Fort Worth,Texas,76133,61111007,821103,50,0.00000000000,"Harmony Science Academy, Westcreek Dr, Fort Worth, Texas, 76133",32.66310000000,-97.36190000000
South Hills Elementary School,Bilglade Rd,Fort Worth,Texas,76133,61111007,821103,82,0.00000000000,"South Hills Elementary School, Bilglade Rd, Fort Worth, Texas, 76133",32.67710000000,-97.36000000000
Trinity Valley School,Mccart Ave,Fort Worth,Texas,76133,61111007,821103,13,0.00000000000,"Trinity Valley School, Mccart Ave, Fort Worth, Texas, 76133",32.65740000000,-97.35950000000
Wedgwood Academy,Selkirk Dr,Fort Worth,Texas,76109,61111010,821107,8,0.00000000000,"Wedgwood Academy, Selkirk Dr, Fort Worth, Texas, 76109",32.67700000000,-97.37960000000
Primary Academy,W Loop 820 S,Fort Worth,Texas,76126,61111007,821103,12,0.00000000000,"Primary Academy, W Loop 820 S, Fort Worth, Texas, 76126",32.70510000000,-97.47310000000
Fort Worth Isd,Chapin Rd,Fort Worth,Texas,76116,61111007,821103,22,0.00000000000,"Fort Worth Isd, Chapin Rd, Fort Worth, Texas, 76116",32.71980000000,-97.47250000000
Waverly Park Elementary School,Cimmaron Trl,Fort Worth,Texas,76116,61111007,821103,80,0.00000000000,"Waverly Park Elementary School, Cimmaron Trl, Fort Worth, Texas, 76116",32.71740000000,-97.46550000000
Leonard Middle School,Chapin Rd,Fort Worth,Texas,76116,61111007,821103,100,0.00000000000,"Leonard Middle School, Chapin Rd, Fort Worth, Texas, 76116",32.71980000000,-97.47250000000
All Saints Episcopal School,Saints Cir,Fort Worth,Texas,76108,61111007,821103,125,0.00000000000,"All Saints Episcopal School, Saints Cir, Fort Worth, Texas, 76108",32.73180000000,-97.49150000000
Tannahill Intermediate School,American Flyer Blvd,Fort Worth,Texas,76108,61111007,821103,98,0.00000000000,"Tannahill Intermediate School, American Flyer Blvd, Fort Worth, Texas, 76108",32.75400000000,-97.51220000000
Covenant Classical School,Wind Star Way,Fort Worth,Texas,76108,61111007,821103,30,0.00000000000,"Covenant Classical School, Wind Star Way, Fort Worth, Texas, 76108",32.74380000000,-97.49780000000
Lower School,Saints Cir,Fort Worth,Texas,76108,61111007,821103,13,0.00000000000,"Lower School, Saints Cir, Fort Worth, Texas, 76108",32.73180000000,-97.49150000000
Blue Haze Elementary School,Blue Haze Dr,Fort Worth,Texas,76108,61111007,821103,60,0.00000000000,"Blue Haze Elementary School, Blue Haze Dr, Fort Worth, Texas, 76108",32.75060000000,-97.50150000000
Brewer High School,W Loop 820 N,Fort Worth,Texas,76108,61111007,821103,130,0.00000000000,"Brewer High School, W Loop 820 N, Fort Worth, Texas, 76108",32.78050000000,-97.48000000000
North Elementary School,Legacy Dr,Fort Worth,Texas,76108,61111007,821103,90,0.00000000000,"North Elementary School, Legacy Dr, Fort Worth, Texas, 76108",32.76570000000,-97.48900000000
White Settlement Senior High,W Loop 820 N,Fort Worth,Texas,76108,61111007,821103,200,0.00000000000,"White Settlement Senior High, W Loop 820 N, Fort Worth, Texas, 76108",32.78050000000,-97.48000000000
Safe Harbor Christian Learning,Jacksboro Hwy,Fort Worth,Texas,76135,61111004,821101,15,0.00000000000,"Safe Harbor Christian Learning, Jacksboro Hwy, Fort Worth, Texas, 76135",32.85340000000,-97.51070000000
Bryson Elementary School,Old Decatur Rd,Fort Worth,Texas,76179,61111007,821103,75,0.00000000000,"Bryson Elementary School, Old Decatur Rd, Fort Worth, Texas, 76179",32.87780000000,-97.39080000000
Eagle Mountain-saginaw Schools,Old Decatur Rd,Fort Worth,Texas,76179,61111007,821103,60,0.00000000000,"Eagle Mountain-saginaw Schools, Old Decatur Rd, Fort Worth, Texas, 76179",32.83110000000,-97.37940000000
Boswell High School,W Bailey Boswell Rd,Fort Worth,Texas,76179,61111007,821103,210,0.00000000000,"Boswell High School, W Bailey Boswell Rd, Fort Worth, Texas, 76179",32.87800000000,-97.41320000000
Elkins Elementary School,Elkins School Rd,Saginaw,Texas,76179,61111007,821103,80,0.00000000000,"Elkins Elementary School, Elkins School Rd, Saginaw, Texas, 76179",32.86500000000,-97.40760000000
Creekview Middle School,Bob Hanger St,Fort Worth,Texas,76179,61111007,821103,90,0.00000000000,"Creekview Middle School, Bob Hanger St, Fort Worth, Texas, 76179",32.85860000000,-97.41120000000
Remington Point Elementary,Old Decatur Rd,Fort Worth,Texas,76179,61111007,821103,80,0.00000000000,"Remington Point Elementary, Old Decatur Rd, Fort Worth, Texas, 76179",32.84400000000,-97.38370000000
Chisholm Trail High School,Nw College Dr,Fort Worth,Texas,76179,61111007,821103,32,0.00000000000,"Chisholm Trail High School, Nw College Dr, Fort Worth, Texas, 76179",32.83250000000,-97.39190000000
Lake Country Christian School,Lake Country Dr,Fort Worth,Texas,76179,61111004,821101,70,0.00000000000,"Lake Country Christian School, Lake Country Dr, Fort Worth, Texas, 76179",32.88260000000,-97.42770000000
Prairie Vista Middle School,Comanche Springs Dr,Fort Worth,Texas,76131,61111007,821103,100,0.00000000000,"Prairie Vista Middle School, Comanche Springs Dr, Fort Worth, Texas, 76131",32.88760000000,-97.36690000000
Comanche Springs Elementary,Comanche Springs Dr,Fort Worth,Texas,76131,61111007,821103,65,0.00000000000,"Comanche Springs Elementary, Comanche Springs Dr, Fort Worth, Texas, 76131",32.88870000000,-97.36530000000
Lake Point Elementary School,Park Dr,Fort Worth,Texas,76179,61111007,821103,60,0.00000000000,"Lake Point Elementary School, Park Dr, Fort Worth, Texas, 76179",32.88810000000,-97.40650000000
Elkins Elementary,Wj Boaz Rd,Fort Worth,Texas,76179,61111007,821103,59,0.00000000000,"Elkins Elementary, Wj Boaz Rd, Fort Worth, Texas, 76179",32.86980000000,-97.40850000000
Parkview Elementary School,Crystal Lake Dr,Fort Worth,Texas,76179,61111007,821103,70,0.00000000000,"Parkview Elementary School, Crystal Lake Dr, Fort Worth, Texas, 76179",32.85200000000,-97.40300000000
Ed Willkie Middle School,Texas Shiner Dr,Fort Worth,Texas,76179,61111007,821103,60,0.00000000000,"Ed Willkie Middle School, Texas Shiner Dr, Fort Worth, Texas, 76179",32.84480000000,-97.41620000000
Wayside Middle School,Old Decatur Rd,Fort Worth,Texas,76179,61111007,821103,70,0.00000000000,"Wayside Middle School, Old Decatur Rd, Fort Worth, Texas, 76179",32.83180000000,-97.37940000000
Greenfield Elementary School,Ten Mile Bridge Rd,Fort Worth,Texas,76135,61111007,821103,70,0.00000000000,"Greenfield Elementary School, Ten Mile Bridge Rd, Fort Worth, Texas, 76135",32.83640000000,-97.41370000000
Elmer C Watson Learning Ctr,Hereford Dr,Fort Worth,Texas,76179,61111007,821103,18,0.00000000000,"Elmer C Watson Learning Ctr, Hereford Dr, Fort Worth, Texas, 76179",32.86400000000,-97.40750000000
V R Eaton High School,Eagle Blvd,Haslet,Texas,76052,61111007,821103,13,0.00000000000,"V R Eaton High School, Eagle Blvd, Haslet, Texas, 76052",32.93790000000,-97.38240000000
Sonny & Alegra Nance Elem,Tierra Vista Way,Fort Worth,Texas,76131,61111007,821103,64,0.00000000000,"Sonny & Alegra Nance Elem, Tierra Vista Way, Fort Worth, Texas, 76131",32.91680000000,-97.37330000000
Northwest Isd,Tierra Vista Way,Fort Worth,Texas,76131,61111007,821103,22,0.00000000000,"Northwest Isd, Tierra Vista Way, Fort Worth, Texas, 76131",32.91680000000,-97.37330000000
Jc Thompson Elementary School,E Wishbone Ln,Haslet,Texas,76052,61111007,821103,59,0.00000000000,"Jc Thompson Elementary School, E Wishbone Ln, Haslet, Texas, 76052",32.98950000000,-97.36600000000
Sendera Ranch Elementary Schl,Diamond Back Ln,Haslet,Texas,76052,61111007,821103,55,0.00000000000,"Sendera Ranch Elementary Schl, Diamond Back Ln, Haslet, Texas, 76052",32.98270000000,-97.38580000000
A V Cato Elementary School,Barbara Rd,River Oaks,Texas,76114,61111007,821103,50,0.00000000000,"A V Cato Elementary School, Barbara Rd, River Oaks, Texas, 76114",32.76900000000,-97.38750000000
Fort Worth Isd,Mckinley Ave,Fort Worth,Texas,76164,61111007,821103,22,0.00000000000,"Fort Worth Isd, Mckinley Ave, Fort Worth, Texas, 76164",32.78480000000,-97.37020000000
C3 Academy Llc,Ephriham Ave,Fort Worth,Texas,76164,61111007,821103,3,0.00000000000,"C3 Academy Llc, Ephriham Ave, Fort Worth, Texas, 76164",32.78900000000,-97.37870000000
Ft Worth Isd Board-education,N University Dr,Fort Worth,Texas,76107,61111007,821103,22,0.00000000000,"Ft Worth Isd Board-education, N University Dr, Fort Worth, Texas, 76107",32.76020000000,-97.36040000000
Jo Kelly School,N Bailey Ave,Fort Worth,Texas,76107,61111007,821103,50,0.00000000000,"Jo Kelly School, N Bailey Ave, Fort Worth, Texas, 76107",32.76040000000,-97.37130000000
J P Elder Middle School,Nw 21st St,Fort Worth,Texas,76164,61111007,821103,130,0.00000000000,"J P Elder Middle School, Nw 21st St, Fort Worth, Texas, 76164",32.78170000000,-97.35740000000
Manuel Jara Elementary School,Lincoln Ave,Fort Worth,Texas,76164,61111007,821103,70,0.00000000000,"Manuel Jara Elementary School, Lincoln Ave, Fort Worth, Texas, 76164",32.78290000000,-97.35910000000
Northside High School,Mckinley Ave,Fort Worth,Texas,76164,61111007,821103,187,0.00000000000,"Northside High School, Mckinley Ave, Fort Worth, Texas, 76164",32.78480000000,-97.37020000000
Ft Worth Independent Schl Dist,N University Dr,Fort Worth,Texas,76107,61111018,821120,600,0.00000000000,"Ft Worth Independent Schl Dist, N University Dr, Fort Worth, Texas, 76107",32.76020000000,-97.36040000000
Lake Worth Independent School,Santos Dr,Fort Worth,Texas,76106,61111007,821103,22,0.00000000000,"Lake Worth Independent School, Santos Dr, Fort Worth, Texas, 76106",32.81060000000,-97.39800000000
Christian Learning Ctr,Prairie Ave,Fort Worth,Texas,76106,61111007,821103,13,0.00000000000,"Christian Learning Ctr, Prairie Ave, Fort Worth, Texas, 76106",32.80000000000,-97.36670000000
W J Turner Elementary School,Nw 26th St,Fort Worth,Texas,76106,61111007,821103,75,0.00000000000,"W J Turner Elementary School, Nw 26th St, Fort Worth, Texas, 76106",32.80240000000,-97.38390000000
Kirkpatrick Middle School,Refugio Ave,Fort Worth,Texas,76106,61111007,821103,60,0.00000000000,"Kirkpatrick Middle School, Refugio Ave, Fort Worth, Texas, 76106",32.80350000000,-97.36030000000
Lucyle Collins Middle School,Santos Dr,Fort Worth,Texas,76106,61111007,821103,48,0.00000000000,"Lucyle Collins Middle School, Santos Dr, Fort Worth, Texas, 76106",32.81060000000,-97.39800000000
Sam Rosen Elementary School,Roosevelt Ave,Fort Worth,Texas,76164,61111007,821103,65,0.00000000000,"Sam Rosen Elementary School, Roosevelt Ave, Fort Worth, Texas, 76164",32.79270000000,-97.36900000000
Ninth Grade Ctr,W Loop 820 N,Fort Worth,Texas,76108,61111007,821103,35,0.00000000000,"Ninth Grade Ctr, W Loop 820 N, Fort Worth, Texas, 76108",32.78050000000,-97.48000000000
Anderson School Gifted Talent,Po Box 150009,Fort Worth,Texas,76108,61111007,821103,13,0.00000000000,"Anderson School Gifted Talent, Po Box 150009, Fort Worth, Texas, 76108",32.77410000000,-97.47580000000
Highpoint Academy,N Jim Wright Fwy,White Settlement,Texas,76108,61111007,821103,25,0.00000000000,"Highpoint Academy, N Jim Wright Fwy, White Settlement, Texas, 76108",32.78010000000,-97.47030000000
Middle Level Learning Ctr,Benbrook Hwy,Fort Worth,Texas,76116,61111007,821103,51,0.00000000000,"Middle Level Learning Ctr, Benbrook Hwy, Fort Worth, Texas, 76116",32.70220000000,-97.45130000000
Luella Merrett Elementary Schl,Kermit Ave,Fort Worth,Texas,76116,61111007,821103,67,0.00000000000,"Luella Merrett Elementary Schl, Kermit Ave, Fort Worth, Texas, 76116",32.71300000000,-97.44350000000
International Newcomer Academy,Camp Bowie Blvd,Fort Worth,Texas,76116,61111007,821103,80,0.00000000000,"International Newcomer Academy, Camp Bowie Blvd, Fort Worth, Texas, 76116",32.71960000000,-97.43760000000
Homebound School,Camp Bowie Blvd,Fort Worth,Texas,76116,61111007,821103,18,0.00000000000,"Homebound School, Camp Bowie Blvd, Fort Worth, Texas, 76116",32.71960000000,-97.43760000000
Redeemer Lutheran School,Williams Rd,Benbrook,Texas,76116,61111007,821103,14,0.00000000000,"Redeemer Lutheran School, Williams Rd, Benbrook, Texas, 76116",32.70680000000,-97.45150000000
Applied Learning Academy,Camp Bowie Blvd,Fort Worth,Texas,76116,61111007,821103,30,0.00000000000,"Applied Learning Academy, Camp Bowie Blvd, Fort Worth, Texas, 76116",32.71960000000,-97.43760000000
